User-agent: *
Allow: /

# Sitemap location
Sitemap: https://bluewaveplumbing.com/sitemap.xml

# Block admin areas (if you have any)
Disallow: /admin/
Disallow: /api/

# Allow important resources for SEO
Allow: /public/bluewaves/
Allow: /favicon.svg
Allow: /icon-192.svg
Allow: /manifest.json

# Crawl delay (optional - helps with server load)
Crawl-delay: 1

# Additional sitemaps (if you add more later)
# Sitemap: https://bluewaveplumbing.com/products-sitemap.xml
# Sitemap: https://bluewaveplumbing.com/categories-sitemap.xml
